,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
74,B,B,B,B,B,B,B,A,B,A,B,A,B,B,B,B,A,B,B,A,B,B,B,A,B,B,B,B,B,B,B,B,B,B,A,B,A,B,B,B
75,B,B,B,A,B,A,B,B,B,B,B,A,B,B,B,B,B,A,A,B,B,B,A,B,B,B,B,B,B,B,B,B,B,B,B,B,A,A,B,B
76,B,B,B,A,B,B,B,B,A,A,B,B,B,B,B,B,B,B,B,A,B,B,B,B,B,B,B,B,B,B,A,B,B,A,B,A,B,B,B,A
77,B,B,A,B,B,A,B,B,B,B,B,B,B,B,A,A,B,A,B,B,A,B,B,B,B,B,B,B,B,B,B,B,B,B,B,A,B,B,B,A
78,B,B,A,B,B,B,A,B,B,A,B,B,B,B,B,B,B,B,B,A,B,B,A,B,B,B,B,A,B,B,B,B,B,B,A,B,A,B,B,B
79,B,A,B,B,B,B,B,B,B,A,B,A,A,B,B,B,B,A,B,B,B,B,B,A,B,B,B,B,A,A,B,B,B,B,B,B,B,B,B,B
80,A,B,B,B,B,B,B,B,B,A,B,B,B,B,A,B,B,B,B,B,B,A,B,B,B,B,B,B,A,B,B,B,B,B,A,B,B,A,A,B
81,B,B,B,B,B,B,B,B,B,B,B,B,B,B,A,B,B,B,B,B,B,B,B,A,A,B,A,B,A,B,B,B,A,B,A,B,B,A,B,B
82,B,B,B,B,B,B,B,B,A,B,B,B,B,B,B,B,B,A,B,A,B,A,B,A,A,A,B,B,B,B,B,B,B,B,A,B,B,B,B,B
83,B,B,A,A,B,B,B,B,A,B,B,A,B,B,B,B,B,B,A,B,B,B,A,A,B,B,B,B,B,B,A,B,B,B,B,B,B,B,B,B
84,B,B,B,B,A,A,B,B,B,A,B,B,A,B,B,A,B,B,B,B,A,B,B,B,B,B,B,B,B,B,B,B,B,A,B,B,B,A,B,B
85,B,B,B,B,A,B,B,B,B,B,B,B,B,B,A,B,B,B,B,B,B,B,B,A,A,B,A,A,B,A,B,B,B,B,A,B,B,B,B,B
86,A,B,B,B,A,A,B,B,B,B,B,B,A,B,B,B,A,B,B,B,B,A,A,B,B,B,B,B,B,B,B,B,B,B,B,B,A,B,B,B
87,B,B,B,B,B,B,A,B,B,B,B,B,B,B,B,B,A,A,B,A,B,B,A,B,A,B,B,B,B,B,B,B,A,B,B,B,B,A,B,B
88,B,A,A,B,B,B,A,B,B,B,B,B,B,A,B,B,B,B,B,B,B,B,B,A,B,B,B,B,B,B,A,B,B,B,A,B,B,B,B,A
89,B,B,B,B,B,B,B,B,B,B,B,A,A,B,B,B,B,B,B,B,A,A,A,A,B,B,B,B,B,B,B,B,A,B,B,B,B,A,B,B
90,B,B,A,B,B,B,B,B,B,B,B,B,A,B,B,B,B,A,A,B,B,B,B,B,B,A,B,A,B,B,B,A,B,B,B,B,B,B,B,A
91,A,B,B,B,A,B,B,B,A,B,B,A,B,B,B,B,B,A,B,B,B,B,B,B,B,B,B,A,B,B,B,B,A,B,B,B,B,B,A,B
92,B,B,B,B,B,B,A,B,B,B,B,A,A,B,A,B,B,B,B,B,B,B,A,B,B,B,B,B,B,A,B,B,B,B,A,A,B,B,B,B
93,A,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,A,B,A,B,A,A,B,A,B,A,B,B,B,A,B,B,B,B,B,B,B
94,B,B,B,B,A,B,B,A,B,A,B,A,B,A,B,B,B,B,A,B,B,B,B,B,B,B,B,B,B,B,B,B,B,A,A,B,B,B,B,B
95,B,B,B,B,B,B,B,A,B,B,B,B,B,B,B,B,A,B,A,B,B,B,B,B,B,B,B,B,B,B,A,B,A,A,B,A,B,B,A,B
96,A,B,B,A,B,B,B,A,B,B,A,B,B,B,B,B,B,B,B,A,B,B,B,B,B,A,B,B,B,B,B,B,B,B,A,B,B,B,A,B
97,B,B,B,B,B,B,B,B,B,B,B,A,B,A,B,B,B,A,B,B,A,B,B,A,A,B,B,B,B,B,A,B,B,B,A,B,B,B,B,B
98,B,B,A,B,A,B,B,B,B,B,B,B,B,B,B,A,B,B,A,B,A,B,B,A,B,B,B,B,B,B,B,B,B,A,B,A,B,B,B,B
99,B,A,B,B,B,B,A,A,B,B,B,B,B,B,B,B,B,A,B,B,B,B,B,B,A,B,B,B,B,B,B,A,B,B,B,B,A,B,B,A
100,B,A,B,B,A,B,B,B,B,B,B,B,B,A,B,B,B,B,A,B,B,A,B,B,B,B,B,B,B,B,A,A,B,B,B,A,B,B,B,B
101,B,A,A,B,B,B,B,A,B,A,B,B,A,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,A,B,B,B,B,B,A,B,B,B,A
102,B,B,B,B,B,B,B,B,B,B,A,B,B,B,A,B,B,A,A,A,A,B,B,B,B,B,B,B,B,B,B,A,B,B,B,B,B,B,A,B
103,B,B,B,B,A,B,B,B,B,B,B,B,B,A,B,B,A,B,B,B,B,B,B,B,B,A,B,B,A,B,B,B,B,B,A,B,B,A,A,B
104,B,A,B,B,B,A,B,B,B,B,A,B,B,B,A,A,B,B,A,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,A,B,B,B,A,B
105,B,A,A,B,B,B,B,B,A,B,B,B,B,A,B,B,B,A,B,B,B,A,B,B,B,B,B,B,B,B,B,B,B,B,B,A,B,B,A,B
106,B,B,B,B,B,B,B,B,B,A,B,B,B,B,B,B,B,A,B,A,A,B,A,A,B,B,B,B,A,B,B,A,B,B,B,B,B,B,B,B
107,A,B,A,B,B,B,B,B,A,B,B,B,B,B,B,B,A,A,B,B,B,A,A,B,B,B,B,B,B,B,B,B,B,B,B,B,A,B,B,B
108,B,A,B,B,B,B,B,A,B,B,B,B,B,B,A,B,A,B,A,B,B,B,B,B,B,B,B,A,B,B,B,A,B,B,B,B,B,B,A,B
109,B,B,B,B,B,B,B,B,B,B,B,A,B,B,B,B,A,B,B,B,B,A,A,A,A,A,B,B,B,B,B,B,B,B,A,B,B,B,B,B
110,B,B,B,B,B,A,A,A,B,A,B,B,B,B,B,B,B,B,B,B,A,B,A,B,B,B,B,B,B,B,B,B,B,A,B,B,B,B,B,A
111,B,B,A,B,B,B,B,B,B,B,B,B,B,B,B,A,B,B,B,B,B,A,B,B,B,A,A,A,B,B,B,B,B,B,B,B,A,B,B,A
112,A,B,B,B,B,B,B,A,B,B,B,B,B,A,A,B,B,B,B,A,B,B,B,B,B,B,B,B,B,B,A,B,B,B,B,B,B,A,A,B
113,B,A,B,B,B,A,B,B,B,B,B,B,A,B,B,B,B,B,B,B,B,A,B,A,B,B,B,B,B,B,B,B,B,B,B,B,A,A,A,B
114,A,B,B,B,B,A,B,B,B,B,B,B,B,B,A,A,B,B,B,B,B,B,A,B,B,B,B,B,B,B,B,B,A,A,B,B,A,B,B,B
115,B,A,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,A,B,B,B,B,B,A,B,A,B,A,B,B,A,B,B,B,B,A,B,A,B,B
116,B,B,B,B,B,B,A,B,B,B,A,B,B,B,A,A,B,B,B,A,A,B,B,B,B,B,B,B,B,B,B,A,B,B,B,B,B,B,B,A
117,B,B,A,B,B,B,B,A,B,B,B,B,B,B,B,B,A,B,A,B,A,B,B,B,B,A,B,B,B,A,B,B,B,A,B,B,B,B,B,B
118,B,A,B,B,B,B,B,B,B,B,B,B,B,A,B,A,B,B,B,B,A,B,B,B,B,A,B,B,A,B,B,A,B,B,B,B,B,B,A,B
119,B,B,B,B,B,B,A,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,A,B,B,A,A,A,B,B,B,B,B,B,A,A,A,B
120,B,B,A,A,B,B,B,A,B,A,B,A,B,B,B,B,B,B,B,B,B,A,B,B,B,B,B,B,A,B,B,B,B,B,B,B,B,A,B,B
121,B,B,B,B,B,B,B,B,A,B,A,B,B,B,A,B,B,A,B,B,B,B,B,B,A,B,B,A,B,B,A,A,B,B,B,B,B,B,B,B
122,B,B,B,B,B,B,A,B,B,B,B,A,A,B,B,B,B,B,B,B,B,B,A,B,B,B,A,B,B,A,B,B,B,B,B,A,B,B,B,A
123,A,B,B,B,B,B,B,B,B,A,B,B,B,B,A,B,B,B,B,B,B,B,B,A,B,B,B,B,B,B,B,B,A,A,B,B,A,A,B,B
124,A,B,B,B,A,A,B,B,B,B,B,B,B,A,A,B,B,B,B,A,B,B,B,B,B,B,B,B,B,B,B,B,A,B,B,B,A,B,B,B
125,B,A,B,B,B,B,B,B,B,B,B,B,B,B,B,B,A,B,B,B,B,B,A,A,B,A,B,B,A,B,A,B,B,B,B,B,A,B,B,B
126,B,B,B,B,B,B,B,B,B,B,B,A,A,A,B,A,A,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,A,B,A,A,B,B
127,A,B,B,B,B,A,B,B,B,B,B,A,B,B,A,B,B,B,B,B,B,B,B,B,B,B,B,B,A,B,B,A,B,A,A,B,B,B,B,B
128,A,B,B,B,B,A,B,B,B,B,B,B,B,B,B,A,B,B,B,B,B,B,B,B,A,B,A,A,B,A,B,B,A,B,B,B,B,B,B,B
129,B,A,B,A,B,B,B,B,A,A,B,B,B,B,B,B,B,B,A,A,B,B,B,A,B,B,B,B,B,B,B,B,B,B,B,B,A,B,B,B
130,B,B,B,A,B,A,B,A,B,B,B,A,A,B,A,B,B,B,B,B,B,B,B,B,B,B,B,A,B,B,B,B,A,B,B,B,B,B,B,B
131,B,B,A,A,B,B,B,B,B,B,B,A,B,B,B,B,A,B,A,B,A,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,A,B,B,A
132,B,B,A,B,B,B,B,A,A,B,B,A,B,A,B,B,B,B,B,B,B,B,B,B,A,B,B,B,B,A,B,B,B,B,B,B,B,A,B,B
133,B,B,B,B,B,B,A,B,B,A,A,B,B,B,B,B,B,B,B,B,B,A,B,B,B,B,B,B,B,B,B,B,B,A,B,B,A,B,A,A
134,B,B,B,A,B,B,B,B,A,B,B,B,A,B,B,B,B,B,B,A,B,A,B,B,B,B,B,B,B,B,B,B,B,B,A,B,B,B,A,A
135,B,B,B,B,B,B,B,A,A,B,B,B,B,B,A,B,A,B,A,B,B,B,B,B,B,B,A,B,B,B,B,B,A,B,B,B,B,B,A,B
136,B,B,A,B,B,B,A,B,A,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,A,B,A,A,B,B,A,B,B,B,B,A,B,B,B
137,B,B,B,A,B,A,B,B,B,B,A,B,B,A,B,B,B,A,B,B,B,B,B,B,B,B,B,B,B,A,B,B,B,B,A,B,B,A,B,B
138,B,B,B,B,A,B,B,B,A,B,B,A,B,B,B,B,B,B,B,A,A,B,B,B,B,B,B,B,B,B,A,B,B,B,B,B,A,A,B,B
139,B,B,B,B,A,A,B,B,B,A,B,B,B,B,B,B,B,B,B,B,A,B,B,B,A,A,A,B,B,B,B,A,B,B,B,B,B,B,B,B
140,B,B,B,B,B,B,B,A,B,B,A,B,B,B,B,A,B,A,B,B,B,B,B,B,B,B,B,B,B,B,B,A,B,B,A,B,B,A,B,A
141,B,B,A,B,B,B,A,B,B,B,B,B,A,B,A,A,B,B,B,B,B,B,B,B,B,B,B,B,B,A,B,B,B,A,B,B,B,A,B,B
142,B,A,A,A,B,B,B,B,B,B,B,A,A,B,B,A,B,A,B,B,B,B,B,B,A,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
143,B,A,B,B,B,B,B,B,A,B,B,B,B,B,B,B,B,B,A,B,B,A,A,B,B,B,A,B,A,B,B,B,B,B,B,B,B,B,A,B
144,B,A,B,B,B,B,A,B,A,A,B,B,B,B,B,B,B,B,B,B,B,B,B,A,B,B,B,B,A,B,B,B,B,B,A,B,B,B,B,A
145,B,B,A,B,B,A,B,A,A,B,B,A,B,A,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,A,B,B,B,A,B,B,B,B,B
146,B,B,B,A,A,B,B,B,A,B,B,B,B,B,B,A,B,B,A,A,B,B,B,A,B,B,B,B,B,B,B,B,B,B,B,B,B,B,A,B
147,B,A,A,B,A,B,A,B,B,B,B,B,B,B,B,A,B,B,B,B,A,B,B,B,B,B,B,B,A,B,B,B,B,B,A,B,B,B,B,B
148,A,A,B,B,B,B,A,B,B,B,B,B,B,B,B,A,B,B,B,B,B,B,B,B,B,B,B,B,B,A,A,B,B,B,B,B,B,A,A,B
149,B,A,B,B,B,B,B,B,B,B,A,B,B,A,A,B,B,B,B,B,A,B,B,B,A,B,B,B,B,B,B,B,A,B,B,B,A,B,B,B
150,B,A,B,B,B,A,B,B,B,A,B,B,A,B,B,A,B,B,B,B,A,B,B,B,B,B,A,B,B,B,B,B,B,B,B,B,B,B,A,B
151,B,B,B,B,A,B,B,B,B,B,B,A,B,A,B,A,B,B,A,B,B,B,A,B,B,B,B,B,B,B,A,B,B,B,B,B,A,B,B,B
152,A,B,B,B,B,A,B,A,B,A,B,B,B,B,B,B,B,B,B,B,B,B,B,A,B,B,B,B,B,A,A,B,B,A,B,B,B,B,B,B
153,B,B,B,A,B,B,B,A,B,B,A,A,B,B,B,B,A,B,B,B,A,B,B,B,B,B,B,B,B,B,A,B,B,B,B,A,B,B,B,B
154,B,B,B,B,B,A,B,B,A,B,B,B,B,B,B,A,B,B,B,B,A,B,B,B,B,B,B,B,B,B,B,B,A,B,A,B,B,A,A,B
155,B,B,B,B,A,B,B,A,B,A,B,A,B,B,B,B,B,A,B,B,A,B,B,B,B,B,B,B,B,A,B,B,B,B,B,B,A,B,B,B
156,B,B,B,B,B,B,A,B,B,B,B,B,B,B,B,B,B,A,B,B,B,B,B,A,B,B,B,B,B,A,B,B,A,A,B,B,A,B,B,A
157,A,A,B,B,B,B,B,B,B,B,A,B,B,B,A,B,B,B,B,B,B,A,A,B,B,B,B,B,A,B,A,B,B,B,B,B,B,B,B,B
158,B,B,B,B,A,B,B,B,B,A,B,B,B,B,B,B,A,B,B,A,A,B,B,B,A,B,B,B,B,A,B,B,B,B,B,B,B,A,B,B
159,B,B,B,A,B,B,B,B,B,B,B,B,A,B,B,B,B,B,A,B,B,B,A,B,B,B,B,A,B,A,B,B,A,B,B,A,B,B,B,B
160,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,A,B,B,B,A,B,B,B,B,A,B,A,B,A,B,B,B,A,B,A,B,B,B,A,B
161,B,A,A,B,B,B,B,B,B,B,A,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,A,B,A,B,B,B,B,B,B,A,B,B,A,A
162,A,B,A,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,A,A,B,B,A,B,B,B,B,B,B,B,B,B,A,B,A,B,B,B,A
163,B,A,A,B,B,B,A,A,B,B,B,B,B,B,A,B,B,A,B,B,B,A,B,B,B,B,B,B,B,B,B,B,A,B,B,B,B,B,B,B
164,B,B,B,B,A,B,B,B,B,B,A,B,B,B,B,B,B,A,B,B,B,B,B,B,A,B,A,B,A,B,B,B,B,B,A,B,B,B,B,A
165,B,A,B,B,B,B,B,B,A,B,B,B,B,B,B,B,B,A,B,B,B,B,B,B,B,A,A,B,B,B,B,A,A,B,B,A,B,B,B,B
166,B,A,B,B,B,B,A,B,A,B,A,B,B,B,B,B,B,B,A,B,B,B,B,A,B,B,B,B,B,B,A,B,B,A,B,B,B,B,B,B
167,A,A,B,B,B,B,B,B,B,B,A,A,B,B,B,B,B,B,B,B,B,B,B,A,B,B,B,B,B,A,B,B,B,A,B,B,B,B,A,B
